"user";"team";"event_time";"timing";"processing_time";"total_score"
"user1_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.016Z";"EARLY";"2017-10-12 07:32:03.153";0
"user16_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:01.351Z";"EARLY";"2017-10-12 07:32:03.193";6
"user11_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.308Z";"EARLY";"2017-10-12 07:32:03.193";7
"user7_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:42.446Z";"EARLY";"2017-10-12 07:32:03.193";18
"user10_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:38.913Z";"EARLY";"2017-10-12 07:32:03.193";3
"user6_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.864Z";"EARLY";"2017-10-12 07:32:03.193";16
"user5_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:30:52.802Z";"EARLY";"2017-10-12 07:32:03.529";10
"user14_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.484Z";"EARLY";"2017-10-12 07:32:03.529";14
"Robot-18";"BattleshipGreyCassowary";"2017-10-12T07:31:40.155Z";"EARLY";"2017-10-12 07:32:03.529";3
"user7_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:40.779Z";"EARLY";"2017-10-12 07:32:03.529";1
"user8_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:40.289Z";"EARLY";"2017-10-12 07:32:03.529";11
"user16_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:41.443Z";"EARLY";"2017-10-12 07:32:03.560";8
"user0_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:38.495Z";"EARLY";"2017-10-12 07:32:03.560";18
"user13_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:40.879Z";"EARLY";"2017-10-12 07:32:03.560";18
"user17_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:30:54.352Z";"EARLY";"2017-10-12 07:32:03.884";6
"user3_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:41.274Z";"EARLY";"2017-10-12 07:32:03.914";17
"Robot-18";"BattleshipGreyCassowary";"2017-10-12T07:31:39.863Z";"EARLY";"2017-10-12 07:32:03.914";5
"user2_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:30:51.981Z";"EARLY";"2017-10-12 07:32:03.914";19
"user10_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.151Z";"EARLY";"2017-10-12 07:32:04.176";11
"user16_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:41.281Z";"EARLY";"2017-10-12 07:32:04.176";16
"user4_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:40.021Z";"EARLY";"2017-10-12 07:32:04.215";9
"user9_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:30:55.805Z";"EARLY";"2017-10-12 07:32:04.215";7
"user1_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:38.798Z";"EARLY";"2017-10-12 07:32:04.493";8
"user9_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:37.680Z";"EARLY";"2017-10-12 07:32:04.493";14
"user13_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:42.324Z";"EARLY";"2017-10-12 07:32:04.493";0
"user5_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:26.404Z";"EARLY";"2017-10-12 07:32:04.493";3
"user8_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:40.900Z";"EARLY";"2017-10-12 07:32:04.493";6
"user17_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:42.174Z";"EARLY";"2017-10-12 07:32:04.685";17
"user12_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:41.684Z";"EARLY";"2017-10-12 07:32:04.685";12
"user5_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:30:53.935Z";"EARLY";"2017-10-12 07:32:05.057";14
"user15_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:37.691Z";"EARLY";"2017-10-12 07:32:05.057";13
"user5_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:41.886Z";"EARLY";"2017-10-12 07:32:05.057";15
"user0_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:42.011Z";"EARLY";"2017-10-12 07:32:05.057";11
"user5_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:38.754Z";"EARLY";"2017-10-12 07:32:05.057";9
"user15_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:37.669Z";"EARLY";"2017-10-12 07:32:05.057";15
"user0_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.658Z";"EARLY";"2017-10-12 07:32:05.057";13
"user11_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:37.835Z";"EARLY";"2017-10-12 07:32:05.368";7
"user4_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:41.859Z";"EARLY";"2017-10-12 07:32:05.368";11
"user10_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:35.693Z";"EARLY";"2017-10-12 07:32:05.368";2
"user18_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.080Z";"EARLY";"2017-10-12 07:32:05.368";14
"user10_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:38.812Z";"EARLY";"2017-10-12 07:32:05.794";5
"user14_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:38.722Z";"EARLY";"2017-10-12 07:32:05.794";11
"user10_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:40.369Z";"EARLY";"2017-10-12 07:32:05.794";14
"user14_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:37.962Z";"EARLY";"2017-10-12 07:32:05.794";16
"user10_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:42.273Z";"EARLY";"2017-10-12 07:32:05.794";15
"user15_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:40.838Z";"EARLY";"2017-10-12 07:32:05.794";12
"user4_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:37.849Z";"EARLY";"2017-10-12 07:32:05.794";15
"user9_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:38.501Z";"EARLY";"2017-10-12 07:32:06.169";7
"user0_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:41.022Z";"EARLY";"2017-10-12 07:32:06.169";7
"user3_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.185Z";"EARLY";"2017-10-12 07:32:06.169";7
"user9_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:40.935Z";"EARLY";"2017-10-12 07:32:06.169";14
"user9_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:30:56.072Z";"EARLY";"2017-10-12 07:32:06.169";18
"user6_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:38.971Z";"EARLY";"2017-10-12 07:32:06.169";15
"user16_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:39.064Z";"EARLY";"2017-10-12 07:32:06.203";18
"user6_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:42.446Z";"EARLY";"2017-10-12 07:32:06.203";9
"user18_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:30:53.899Z";"EARLY";"2017-10-12 07:32:06.541";7
"user13_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:40.639Z";"EARLY";"2017-10-12 07:32:06.541";8
"user6_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:40.409Z";"EARLY";"2017-10-12 07:32:06.541";18
"user16_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:40.985Z";"EARLY";"2017-10-12 07:32:06.541";2
"user1_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:40.170Z";"EARLY";"2017-10-12 07:32:06.572";4
"user11_BattleshipGreyCassowary";"BattleshipGreyCassowary";"2017-10-12T07:31:01.680Z";"EARLY";"2017-10-12 07:32:06.572";5
